
Test Phase Duration: 0:57:18 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.2835    0.4989    0.3615       900
     banjori     1.0000    1.0000    1.0000       900
       bedep     0.4792    0.6400    0.5480       900
    ccleaner     0.9901    0.9967    0.9934       900
      chinad     0.8965    0.7889    0.8392       900
     corebot     0.9944    0.9778    0.9860       900
cryptolocker     0.4284    0.3889    0.4077       900
    dircrypt     0.3071    0.1689    0.2179       900
        dyre     0.9934    0.9989    0.9961       900
   fobber_v1     0.7687    0.9267    0.8403       900
   fobber_v2     0.2500    0.3756    0.3002       900
    gozi_gpl     0.9386    0.9689    0.9535       900
 gozi_luther     0.7936    0.8800    0.8346       900
   gozi_nasa     0.6364    0.8167    0.7153       900
gozi_rfc4343     0.8178    0.4789    0.6041       900
   kraken_v1     0.7040    0.7189    0.7114       900
   kraken_v2     0.4912    0.4667    0.4786       900
       locky     0.6222    0.3733    0.4667       900
      matsnu     0.8204    0.9389    0.8756       900
  murofet_v1     0.9685    0.9911    0.9797       900
  murofet_v2     0.7425    0.9933    0.8498       900
  murofet_v3     1.0000    0.9944    0.9972       900
      necurs     0.6829    0.2656    0.3824       900
      nymaim     0.8780    0.8400    0.8586       900
    padcrypt     0.9478    0.9678    0.9577       900
        pizd     0.7241    0.8456    0.7801       900
 proslikefan     0.4690    0.5711    0.5150       900
      pushdo     0.9398    0.8156    0.8733       900
      pykspa     0.2421    0.1278    0.1673       900
pykspa_noise     0.2905    0.2911    0.2908       900
      qadars     0.8227    0.8711    0.8462       900
      qakbot     0.5888    0.3389    0.4302       900
       ramdo     0.9322    0.9933    0.9618       900
      ramnit     0.2832    0.1778    0.2184       900
  ranbyus_v1     0.5384    0.6622    0.5939       900
  ranbyus_v2     0.6752    0.5289    0.5931       900
      rovnix     0.9630    0.8089    0.8792       900
     shiotob     0.6642    0.6878    0.6758       900
       simda     0.8442    0.8667    0.8553       900
      sisron     0.9825    1.0000    0.9912       900
  suppobox_1     0.8350    0.7256    0.7765       900
  suppobox_2     0.8563    0.9400    0.8962       900
  suppobox_3     0.9511    0.9944    0.9723       900
       symmi     0.9857    0.9989    0.9923       900
  tempedreve     0.3496    0.5344    0.4227       900
       tinba     0.4621    0.4067    0.4326       900
  vawtrak_v1     0.9751    0.9989    0.9868       900
  vawtrak_v2     0.8732    0.8111    0.8410       900
  vawtrak_v3     0.7535    0.8933    0.8175       900
 zeus-newgoz     0.9601    0.9900    0.9748       900
       legit     0.7884    0.6044    0.6843       900

    accuracy                         0.7243     45900
   macro avg     0.7291    0.7243    0.7181     45900
weighted avg     0.7291    0.7243    0.7181     45900

F1 Score, Precision and Recall: 
              Macro     Micro
F1 Score   0.718120  0.724314
Precision  0.729116  0.724314
Recall     0.724314  0.724314

Overall accuracy = 0.7243137254901961

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
suppobox_2           846           4      0           0      0           0   
suppobox_3             0         895      0           0      0           0   
symmi                  0           0    899           0      0           0   
tempedreve             5           1      0         481      9           0   
tinba                  1           0      3          85    366           0   
vawtrak_v1             0           0      0           0      0         899   
vawtrak_v2             0           0      0           1      0           0   
vawtrak_v3             0           0      0           2      0           0   
zeus-newgoz            0           0      0           0      0           0   
legit                 42           2      0           4      1           2   

              vawtrak_v2  vawtrak_v3  zeus-newgoz  legit  
alureon                3           5            0      3  
banjori                0           0            0      0  
bedep                  1           0            0      0  
ccleaner               0           0            0      0  
chinad                 0           0           23      0  
corebot                0           0           11      0  
cryptolocker           0           0            0      0  
dircrypt               0           5            0      4  
dyre                   0           0            1      0  
fobber_v1              0           0            0      0  
fobber_v2              2           6            0      2  
gozi_gpl               0           0            0      0  
gozi_luther            2           3            0      0  
gozi_nasa              0           5            0      6  
gozi_rfc4343           0           3            0      6  
kraken_v1              0           0            0      2  
kraken_v2              1           6            0      3  
locky                  1           0            0      0  
matsnu                 0           1            0      9  
murofet_v1             0           0            0      0  
murofet_v2             0           0            0      0  
murofet_v3             0           0            0      0  
necurs                 1           0            0      4  
nymaim                 0           0            0      9  
padcrypt               0           0            0      0  
pizd                   0           0            0      0  
proslikefan            1           2            0     19  
pushdo                 1          44            0      0  
pykspa                 2           0            0     11  
pykspa_noise           5           3            0     13  
qadars                 2           0            0      0  
qakbot                 0           1            2      0  
ramdo                  0           0            0      0  
ramnit                 7           5            0      2  
ranbyus_v1             0           0            0      0  
ranbyus_v2             0           0            0      0  
rovnix                 0           0            0      0  
shiotob                0           1            0      0  
simda                  1           1            0     19  
sisron                 0           0            0      0  
suppobox_1             0           0            0      0  
suppobox_2             0           0            0      0  
suppobox_3             0           0            0      0  
symmi                  0           0            0      0  
tempedreve             0           3            0      0  
tinba                  1           0            0      0  
vawtrak_v1             0           0            0      0  
vawtrak_v2           730          99            0     23  
vawtrak_v3            66         804            0     11  
zeus-newgoz            0           0          891      0  
legit                  9          70            0    544  
True positive: 33246


