
Test Phase Duration: 1:05:29 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3147    0.2567    0.2827       900
     banjori     0.9646    1.0000    0.9820       900
       bedep     0.4734    0.5133    0.4925       900
    ccleaner     0.9857    0.9978    0.9917       900
      chinad     0.7318    0.9611    0.8309       900
     corebot     0.9748    0.9867    0.9807       900
cryptolocker     0.2985    0.2222    0.2548       900
    dircrypt     0.3416    0.3678    0.3542       900
        dyre     0.9956    1.0000    0.9978       900
   fobber_v1     0.7075    0.9489    0.8106       900
   fobber_v2     0.2859    0.4756    0.3571       900
    gozi_gpl     0.7767    0.6222    0.6909       900
 gozi_luther     0.5784    0.5122    0.5433       900
   gozi_nasa     0.3320    0.1867    0.2390       900
gozi_rfc4343     0.3673    0.6322    0.4647       900
   kraken_v1     0.6422    0.7578    0.6952       900
   kraken_v2     0.3252    0.1333    0.1891       900
       locky     0.3140    0.1322    0.1861       900
      matsnu     0.7342    0.9056    0.8109       900
  murofet_v1     0.9338    0.9867    0.9595       900
  murofet_v2     0.7191    0.9900    0.8331       900
  murofet_v3     0.9967    0.9944    0.9956       900
      necurs     0.6196    0.1122    0.1900       900
      nymaim     0.6278    0.7067    0.6649       900
    padcrypt     0.8806    0.9911    0.9326       900
        pizd     0.4666    0.7067    0.5621       900
 proslikefan     0.4529    0.4278    0.4400       900
      pushdo     0.6305    0.8133    0.7103       900
      pykspa     0.2444    0.0722    0.1115       900
pykspa_noise     0.3361    0.2256    0.2699       900
      qadars     0.8759    0.7844    0.8277       900
      qakbot     0.5782    0.4356    0.4968       900
       ramdo     0.8062    0.9844    0.8864       900
      ramnit     0.2105    0.1467    0.1729       900
  ranbyus_v1     0.4946    0.5600    0.5253       900
  ranbyus_v2     0.6425    0.6011    0.6211       900
      rovnix     0.4592    0.8000    0.5835       900
     shiotob     0.7068    0.4500    0.5499       900
       simda     0.6646    0.7000    0.6818       900
      sisron     0.8397    0.9956    0.9110       900
  suppobox_1     0.5097    0.2622    0.3463       900
  suppobox_2     0.7677    0.7822    0.7749       900
  suppobox_3     0.6750    0.8400    0.7485       900
       symmi     0.9501    0.9722    0.9610       900
  tempedreve     0.3981    0.3822    0.3900       900
       tinba     0.3064    0.2611    0.2819       900
  vawtrak_v1     0.9643    0.9900    0.9770       900
  vawtrak_v2     0.4274    0.4711    0.4482       900
  vawtrak_v3     0.4595    0.5867    0.5154       900
 zeus-newgoz     0.9955    0.9833    0.9894       900
       legit     0.5916    0.4989    0.5413       900

    accuracy                         0.6299     45900
   macro avg     0.6152    0.6299    0.6089     45900
weighted avg     0.6152    0.6299    0.6089     45900

F1 Score, Precision and Recall: 
              Macro     Micro
F1 Score   0.608906  0.629935
Precision  0.615212  0.629935
Recall     0.629935  0.629935

Overall accuracy = 0.6299346405228758

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
necurs                  28        17     0         16          5         8   
nymaim                   2         0     0          0          0        19   
padcrypt                 0         0     0          0          0         0   
pizd                     0         0     0          0          0         0   
proslikefan              3         0     0          0         54         3   
pushdo                   0         0     0          0          0         0   
pykspa                  55         1     0          0         25         0   
pykspa_noise            41         1     0          0         22         0   
qadars                   2         0     0          0          0         0   
qakbot                  28        53     0         40         10         0   
ramdo                    0         0     0          0          0         0   
ramnit                   1       222     0          0        139         0   
ranbyus_v1             103         3     0         68          0        20   
ranbyus_v2               0        83     0        153          0        11   
rovnix                   0         0     0          0          0        44   
shiotob                  1         2     0          9          8         0   
simda                    0         0     0          0         35        12   
sisron                   0         0     0          0          0         0   
suppobox_1               0         0     0          3          0         0   
suppobox_2               0         0     0          0          0         0   
suppobox_3               0         0     0          1          0         0   
symmi                    0         0     0          0          0         0   
tempedreve               0         0     0          0        116         0   
tinba                   60         6     0          0          0         4   
vawtrak_v1               0         0     0          0          0         0   
vawtrak_v2               0         0     0          0          0         0   
vawtrak_v3               0         0     0          0          0         0   
zeus-newgoz              0         0     4          0          0         0   
legit                    0         1     0          0          3         3   

              gozi_luther  gozi_nasa  gozi_rfc4343  kraken_v1  kraken_v2  \
alureon                 0          0             0          3         14   
banjori                 0          0             0          0          0   
bedep                   4          6            21          5          2   
ccleaner                0          0             0          0          0   
chinad                  0          0             0          0          0   
corebot                 0          0             0          0          0   
cryptolocker            3          1             3         10          1   
dircrypt                9          8            24          7          6   
dyre                    0          0             0          0          0   
fobber_v1               0          0             0          0          0   
fobber_v2               0          0             0          6         14   
gozi_gpl                0          0             0          0          0   
gozi_luther           461        106           229          0          0   
gozi_nasa             164        168           443          0          0   
gozi_rfc4343           87         99           569          1          0   
kraken_v1               3          0             4        682         93   
kraken_v2               6          0             1        242        120   
locky                   0          0             0          6         15   
matsnu                  7         32            45          0          0   
murofet_v1              0          0             0          0          0   
murofet_v2              0          0             0          0          0   
murofet_v3              0          0             0          0          0   
necurs                  1          0             2          3          2   
nymaim                  2          7            18          2          0   
padcrypt                0          0             2          0          0   
pizd                    0          0             0          0          0   
proslikefan             0          0             0          1         16   
pushdo                 16         29             7          3          6   
pykspa                  0          0             1         12          8   
pykspa_noise            0          0             1          6         12   
qadars                  0          0             0          0          1   
qakbot                  2          5             1         12         11   
ramdo                   0          0             0          0          0   
ramnit                 11         14            29         16          6   
ranbyus_v1              0          2             1          9          0   
ranbyus_v2              2          2             6          0          0   
rovnix                 11          7            94          0          0   
shiotob                 0          0             3          2          1   
simda                   0          0             0          0          2   
sisron                  0          0             0          0          0   
suppobox_1              0          0             0          0          0   
suppobox_2              0          0             0          0          0   
suppobox_3              0          0             0          0          0   
symmi                   0          0             0          0          0   
tempedreve              0          0             0         13         33   
tinba                   0          2            16         19          6   
vawtrak_v1              0          0             0          0          0   
vawtrak_v2              2          1             7          0          0   
vawtrak_v3              1          0             7          0          0   
zeus-newgoz             0          0             0          0          0   
legit                   5         17            15          2          0   

              locky  matsnu  murofet_v1  murofet_v2  murofet_v3  necurs  \
alureon           0       1           0           0           0       0   
banjori           0       0           0           0           0       0   
bedep             0       1           0           0           0       0   
ccleaner          0       0           0           0           0       0   
chinad            0       0           0           1           0       0   
corebot           0       0           0           0           1       0   
cryptolocker     91       1           0         117           0       0   
dircrypt          0       0           0           0           0       0   
dyre              0       0           0           0           0       0   
fobber_v1         0       0           0           0           0       0   
fobber_v2         0       1           0           0           0       0   
gozi_gpl          2       0           0           0           0       0   
gozi_luther       0      28           0           0           0       0   
gozi_nasa         0      28           0           0           0       0   
gozi_rfc4343      0      23           0           0           0       0   
kraken_v1         0       0           0           0           0       0   
kraken_v2         4       1           0           0           0      19   
locky           119       0           9          83           0      32   
matsnu            0     815           0           0           0       0   
murofet_v1        0       0         888           0           0       0   
murofet_v2        0       0           0         891           0       0   
murofet_v3        0       0           5           0         895       0   
necurs           29       0          38          24           0     101   
nymaim            1      49           0           2           0       1   
padcrypt          0       0           0           0           0       0   
pizd              0       0           0           0           0       0   
proslikefan      29       0           0           3           0       2   
pushdo            0      41           0           6           0       0   
pykspa            0       0           0           0           0       0   
pykspa_noise      0       0           0           0           0       0   
qadars            0       0           0           0           0       0   
qakbot           11       0           5          55           0       0   
ramdo             0       0           0           0           0       0   
ramnit            0       4           0           0           0       0   
ranbyus_v1        5       0           0           0           0       0   
ranbyus_v2       13       0           6           0           0       8   
rovnix            0       0           0           0           0       0   
shiotob           0       0           0           0           0       0   
simda            39       0           0           0           0       0   
sisron            0       0           0           0           0       0   
suppobox_1        0       0           0           0           0       0   
suppobox_2        0       0           0           0           0       0   
suppobox_3        0       0           0           0           0       0   
symmi             0       0           0           0           0       0   
tempedreve        0       0           0           0           0       0   
tinba            36       1           0          57           0       0   
vawtrak_v1        0       0           0           0           0       0   
vawtrak_v2        0      38           0           0           0       0   
vawtrak_v3        0      39           0           0           0       0   
zeus-newgoz       0       0           0           0           2       0   
legit             0      39           0           0           0       0   

              nymaim  padcrypt  pizd  proslikefan  pushdo  pykspa  \
alureon            0         1     0            0      59       0   
banjori            0         0     0            0       0       0   
bedep              0        14     0            0      11       0   
ccleaner           0         2     0            0       0       0   
chinad             0         1     0            0       0       0   
corebot            0         0     0            0       0       0   
cryptolocker      15         4     0            0       7       0   
dircrypt           0        13     0            0      21       0   
dyre               0         0     0            0       0       0   
fobber_v1          0         7     0            0       0       0   
fobber_v2          0         0     0            0      73       0   
gozi_gpl           8         0     0            0       0       0   
gozi_luther        0         1     0            0       3       0   
gozi_nasa          0         0     0            0       0       0   
gozi_rfc4343       0         4     0            0       1       0   
kraken_v1          6         3     0            0       4      12   
kraken_v2          9         2     0           89      15       4   
locky             28         4     0           92      24      12   
matsnu             0         0     0            0       0       0   
murofet_v1         0         1     0            0       0       0   
murofet_v2         5         0     0            0       2       0   
murofet_v3         0         0     0            0       0       0   
necurs            24         6     0          121      13       5   
nymaim           636         1    17            3       9       0   
padcrypt           0       892     0            0       0       0   
pizd               8         0   636            0       0       0   
proslikefan        7         0     0          385      18      27   
pushdo            24         1     0            0     732       0   
pykspa            26         2     3           59      18      65   
pykspa_noise      23         3     8           60      22      68   
qadars             3         0     2            0       1       0   
qakbot             9         4     0            9      12      11   
ramdo              5         8     0            0       0       0   
ramnit             0         7     0            0      37       0   
ranbyus_v1        32         7     2            0       2       0   
ranbyus_v2        10        15     0            0       0       0   
rovnix             1         2     0            0       0       0   
shiotob            0         3     1            0       4       0   
simda             32         0     0           15       4       9   
sisron             0         0     0            0       0       0   
suppobox_1         5         0   518            0       0       0   
suppobox_2         0         1   151            0       0       0   
suppobox_3         0         0     0            0       0       0   
symmi              0         0     0            0       0       0   
tempedreve        40         0    12            0      18      52   
tinba             14         3     4            0      20       1   
vawtrak_v1         9         0     0            0       0       0   
vawtrak_v2         0         0     0            0      10       0   
vawtrak_v3         0         0     0            0      12       0   
zeus-newgoz        0         0     0            0       0       0   
legit             34         1     9           17       9       0   

              pykspa_noise  qadars  qakbot  ramdo  ramnit  ranbyus_v1  \
alureon                  0       0       0      0      21           0   
banjori                  0       0       0      0       0           0   
bedep                    0       6       1      2      97           1   
ccleaner                 0       0       0      0       0           0   
chinad                   0       0       4      4       0           0   
corebot                  0       0       3      0       0           0   
cryptolocker             2       0      82     45      48          78   
dircrypt                 0       0      14      1     108           0   
dyre                     0       0       0      0       0           0   
fobber_v1                0       0       1      2       0           0   
fobber_v2                0       0       0      0      36           0   
gozi_gpl                 0       0       0      1       0           0   
gozi_luther              0       0       0      0       0           0   
gozi_nasa                0       0       0      0       1           0   
gozi_rfc4343             0       0       1      1       4           0   
kraken_v1                0       0       4     14       2           4   
kraken_v2                0       0      11     24      15          16   
locky                    7       0      48     16       0          56   
matsnu                   0       0       0      0       0           0   
murofet_v1               0       0       0      0       0           0   
murofet_v2               0       0       0      0       0           0   
murofet_v3               0       0       0      0       0           0   
necurs                   2       0      72      9       5          83   
nymaim                   0       0       0      3       0           2   
padcrypt                 0       0       0      3       0           0   
pizd                     0       0       0      0       0           0   
proslikefan             61       0       0      1       0           7   
pushdo                   0       0       0      0       1           0   
pykspa                 183       0      20     12       3          29   
pykspa_noise           203       0       9     15       6          32   
qadars                   0     706       0      2       3           7   
qakbot                  27       0     392     18       7          22   
ramdo                    0       0       1    886       0           0   
ramnit                   0       0       0      1     132           1   
ranbyus_v1               0       0      11     25      41         504   
ranbyus_v2               0       0       3     10       7           1   
rovnix                   0       0       0      0       0           0   
shiotob                  5      88       1      0       3           4   
simda                    9       0       0      0       0           0   
sisron                   0       3       0      0       0           0   
suppobox_1               0       0       0      0       0           3   
suppobox_2               7       0       0      0       0           0   
suppobox_3               0       0       0      0       0           0   
symmi                    0       0       0      0       0           0   
tempedreve              91       0       0      0       9           0   
tinba                    3       0       0      1      76         169   
vawtrak_v1               0       0       0      0       0           0   
vawtrak_v2               0       0       0      0       0           0   
vawtrak_v3               0       0       0      0       0           0   
zeus-newgoz              0       0       0      0       0           0   
legit                    4       3       0      3       2           0   

              ranbyus_v2  rovnix  shiotob  simda  sisron  suppobox_1  \
alureon                0       0        0      0      13           0   
banjori                0       0        0      0       0           0   
bedep                  1       0       12      0       6           0   
ccleaner               0       0        0      0       0           0   
chinad                 3       0        0      0       1           0   
corebot                0       0        0      0       0           0   
cryptolocker          16       0        0      0       5          12   
dircrypt               9       0        0      1      11           0   
dyre                   0       0        0      0       0           0   
fobber_v1              0       0        0      0       0           0   
fobber_v2              0       0        1      0      17           0   
gozi_gpl               0     329        0      0       0           0   
gozi_luther            0      59        0      0       0           0   
gozi_nasa              0      94        0      0       0           0   
gozi_rfc4343           0     105        0      0       0           0   
kraken_v1              0       0        0      0      11           0   
kraken_v2              0       0        0      5      10           0   
locky                101       3        0     20       3           0   
matsnu                 0       0        0      0       0           0   
murofet_v1             1       6        0      0       0           0   
murofet_v2             0       0        0      0       0           0   
murofet_v3             0       0        0      0       0           0   
necurs               130       9        0     17       0           1   
nymaim                 1      65        0      3       1           7   
padcrypt               0       2        0      0       0           0   
pizd                   0       0        0      0       0         137   
proslikefan            0       0        0    107       7           0   
pushdo                 0       0        0      0       4           0   
pykspa                 0       0        2     69      16          10   
pykspa_noise           0       0        2     51      10          10   
qadars                 0       0      138      0       6           0   
qakbot                 5      16        1      1       9           2   
ramdo                  0       0        0      0       0           0   
ramnit                12       0        0      0       3           0   
ranbyus_v1            21       1        0      0       0           3   
ranbyus_v2           541      13        0      0       0           0   
rovnix                 0     720        0      0       0           0   
shiotob                1       0      405      0      11           1   
simda                  0       0        0    630       0           0   
sisron                 0       0        0      0     896           0   
suppobox_1             0       0        0      0       0         236   
suppobox_2             0       0        0      0       0          12   
suppobox_3             0     143        0      0       0           0   
symmi                  0       0        0      0       0           0   
tempedreve             0       0        3      0      17          12   
tinba                  0       0        1      0      10          18   
vawtrak_v1             0       0        0      0       0           0   
vawtrak_v2             0       0        0      0       0           0   
vawtrak_v3             0       0        0      0       0           0   
zeus-newgoz            0       0        0      0       0           0   
legit                  0       3        8     44       0           2   

              suppobox_2  suppobox_3  symmi  tempedreve  tinba  vawtrak_v1  \
alureon                0           0      0           0     18           0   
banjori                0           0      0           0      0           0   
bedep                  0           0      0           0     10           0   
ccleaner               0           0      0           0      0           0   
chinad                 0           0      0           0      0           0   
corebot                0           0      6           0      0           0   
cryptolocker           0           2      1           0     22           0   
dircrypt               0           0      0           0     42           0   
dyre                   0           0      0           0      0           0   
fobber_v1              0          33      3           0      0           0   
fobber_v2              0           0      0           0     24           0   
gozi_gpl               0           0      0           0      0           0   
gozi_luther            0           0      0           0      0           0   
gozi_nasa              0           0      0           0      0           0   
gozi_rfc4343           0           0      0           0      0           0   
kraken_v1              0           0      1          18      2           0   
kraken_v2              0           0      0          33     62           1   
locky                  0           0      0          25     73           6   
matsnu                 0           0      0           0      0           0   
murofet_v1             0           0      0           0      0           0   
murofet_v2             0           0      0           0      0           0   
murofet_v3             0           0      0           0      0           0   
necurs                 3           1      0          26     65           9   
nymaim                 6          19      1           3      1           3   
padcrypt               0           0      0           0      0           0   
pizd                   4          96     19           0      0           0   
proslikefan           30           0      0          66     18           0   
pushdo                 0           0      0           0      0           0   
pykspa                45           0      1         135     36           0   
pykspa_noise          50           0      0         140     32           0   
qadars                 0           0      0           0      1           1   
qakbot                 4           5      0          59     27           0   
ramdo                  0           0      0           0      0           0   
ramnit                 0           0      0           0     46           0   
ranbyus_v1             0           1      1           0      0           0   
ranbyus_v2             0           8      1           0      0           0   
rovnix                 0          19      1           0      0           0   
shiotob                1           0      2          14      5           0   
simda                  0           0      0           0      3           0   
sisron                 0           0      0           0      0           0   
suppobox_1             2         130      3           0      0           0   
suppobox_2           704          23      2           0      0           0   
suppobox_3             0         756      0           0      0           0   
symmi                  0          25    875           0      0           0   
tempedreve            20           0      1         344     45           0   
tinba                  0           0      3           0    235           0   
vawtrak_v1             0           0      0           0      0         891   
vawtrak_v2             0           0      0           0      0           0   
vawtrak_v3             0           0      0           0      0           0   
zeus-newgoz            0           0      0           0      0           0   
legit                 48           2      0           1      0          13   

              vawtrak_v2  vawtrak_v3  zeus-newgoz  legit  
alureon               45          21            0      5  
banjori                0           0            0      0  
bedep                  0           0            0      0  
ccleaner               0           0            0      0  
chinad                 0           0            2      0  
corebot                0           0            2      0  
cryptolocker           0           0            0      0  
dircrypt              18           5            0     11  
dyre                   0           0            0      0  
fobber_v1              0           0            0      0  
fobber_v2             38          28            0      5  
gozi_gpl               0           0            0      0  
gozi_luther            2           0            0      0  
gozi_nasa              0           0            0      1  
gozi_rfc4343           0           2            0      0  
kraken_v1              0           7            0      9  
kraken_v2             11           7            0     23  
locky                  0           0            0      1  
matsnu                 0           0            0      1  
murofet_v1             0           0            0      0  
murofet_v2             0           0            0      0  
murofet_v3             0           0            0      0  
necurs                 4           0            0     13  
nymaim                 5           3            0      8  
padcrypt               0           0            0      0  
pizd                   0           0            0      0  
proslikefan           10           4            0     32  
pushdo                11           7            0      1  
pykspa                 9           5            0     38  
pykspa_noise          11           7            0     38  
qadars                 0           1            0      0  
qakbot                 1           1            0      0  
ramdo                  0           0            0      0  
ramnit                21          12            0     15  
ranbyus_v1             0           0            0      0  
ranbyus_v2             0           0            0      0  
rovnix                 0           0            0      0  
shiotob                0           0            0      0  
simda                 14           0            0     88  
sisron                 0           0            0      0  
suppobox_1             0           0            0      0  
suppobox_2             0           0            0      0  
suppobox_3             0           0            0      0  
symmi                  0           0            0      0  
tempedreve             7           2            0      2  
tinba                  4           2            0      0  
vawtrak_v1             0           0            0      0  
vawtrak_v2           424         412            0      6  
vawtrak_v3           300         528            0     13  
zeus-newgoz            0           0          885      0  
legit                 57          95            0    449  
True positive: 28914


