
Test Phase Duration: 1:05:13 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3291    0.0578    0.0983       900
     banjori     0.9923    1.0000    0.9961       900
       bedep     0.4553    0.5767    0.5088       900
    ccleaner     0.9688    0.9989    0.9836       900
      chinad     0.7216    0.9678    0.8268       900
     corebot     0.9481    0.9956    0.9713       900
cryptolocker     0.3519    0.2522    0.2939       900
    dircrypt     0.3584    0.1644    0.2254       900
        dyre     0.9978    1.0000    0.9989       900
   fobber_v1     0.8057    0.9122    0.8557       900
   fobber_v2     0.2956    0.8489    0.4385       900
    gozi_gpl     0.8022    0.9644    0.8759       900
 gozi_luther     0.4368    0.7222    0.5444       900
   gozi_nasa     0.4124    0.0811    0.1356       900
gozi_rfc4343     0.4397    0.5222    0.4774       900
   kraken_v1     0.6103    0.6733    0.6403       900
   kraken_v2     0.3807    0.2589    0.3082       900
       locky     0.3345    0.1089    0.1643       900
      matsnu     0.7654    0.9244    0.8374       900
  murofet_v1     0.9756    0.9767    0.9761       900
  murofet_v2     0.7509    0.9678    0.8456       900
  murofet_v3     0.9934    0.9989    0.9961       900
      necurs     0.6184    0.1044    0.1787       900
      nymaim     0.8010    0.6800    0.7356       900
    padcrypt     0.8038    0.9833    0.8846       900
        pizd     0.4830    0.7589    0.5903       900
 proslikefan     0.4283    0.4711    0.4487       900
      pushdo     0.7013    0.8322    0.7612       900
      pykspa     0.2713    0.2056    0.2339       900
pykspa_noise     0.2632    0.1056    0.1507       900
      qadars     0.8491    0.8500    0.8495       900
      qakbot     0.6728    0.3633    0.4719       900
       ramdo     0.9369    0.9400    0.9384       900
      ramnit     0.2886    0.1433    0.1915       900
  ranbyus_v1     0.5776    0.6700    0.6204       900
  ranbyus_v2     0.6960    0.6689    0.6822       900
      rovnix     0.8651    0.5344    0.6607       900
     shiotob     0.5021    0.6511    0.5670       900
       simda     0.6717    0.7867    0.7247       900
      sisron     0.8387    0.9822    0.9048       900
  suppobox_1     0.6271    0.2878    0.3945       900
  suppobox_2     0.7321    0.8622    0.7918       900
  suppobox_3     0.8293    0.9556    0.8880       900
       symmi     0.9657    0.9700    0.9678       900
  tempedreve     0.3461    0.4911    0.4061       900
       tinba     0.4473    0.4711    0.4589       900
  vawtrak_v1     0.9393    0.9978    0.9677       900
  vawtrak_v2     0.4316    0.7289    0.5421       900
  vawtrak_v3     0.5093    0.2433    0.3293       900
 zeus-newgoz     0.9877    0.9822    0.9850       900
       legit     0.5329    0.4944    0.5130       900

    accuracy                         0.6508     45900
   macro avg     0.6420    0.6508    0.6243     45900
weighted avg     0.6420    0.6508    0.6243     45900

F1 Score, Precision and Recall: 
              Macro     Micro
F1 Score   0.624261  0.650763
Precision  0.642033  0.650763
Recall     0.650763  0.650763

Overall accuracy = 0.6507625272331155

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
ramdo             1       0           0           0           0       0   
ramnit            0       0           0           0           0       0   
ranbyus_v1        0       1           0           0           0       0   
ranbyus_v2        0       0           0           0           0       0   
rovnix            0       0           0           0           0       0   
shiotob           0       0           0           0           0       0   
simda            30       0           0           0           0       2   
sisron            0       0           0           0           0       0   
suppobox_1        0       0           0           0           0       0   
suppobox_2        0       0           0           0           0       0   
suppobox_3        0       0           0           0           0       0   
symmi             0       0           0           0           0       0   
tempedreve        0       0           0           0           0       0   
tinba            52       1           0          17           0       0   
vawtrak_v1        0       0           0           0           0       0   
vawtrak_v2        0       0           0           0           0       0   
vawtrak_v3        0       0           0           0           0       0   
zeus-newgoz       0       0           0           0           0       0   
legit             0      23           0           0           0       0   

              nymaim  padcrypt  pizd  proslikefan  pushdo  pykspa  \
alureon            0         0     0            0       3       0   
banjori            0         0     0            0       0       0   
bedep              0        12     0            0       6       0   
ccleaner           0         0     0            0       0       0   
chinad             0         1     0            0       0       0   
corebot            0         0     0            0       0       0   
cryptolocker       8        10     8            0      11       4   
dircrypt           0         7     0            0      20       0   
dyre               0         0     0            0       0       0   
fobber_v1          0        30     0            0       0       0   
fobber_v2          0         0     0            0       7       0   
gozi_gpl           4         3     0            0       0       0   
gozi_luther        1         0     0            0      13       0   
gozi_nasa          2         3     0            0       4       0   
gozi_rfc4343       0        13     0            0       6       0   
kraken_v1          3         2     0            5       0       2   
kraken_v2          1         0     0           49       5       0   
locky             13         5     0          149      26      19   
matsnu             1         1     0            0      12       0   
murofet_v1         0         0     0            0       0       0   
murofet_v2         0         1     0            0       1       0   
murofet_v3         0         0     0            0       0       0   
necurs            10         5     1          146      10      13   
nymaim           612         5    21            9      19       1   
padcrypt           0       885     0            0       0       0   
pizd               8         1   683            0       0       0   
proslikefan        1         0     0          424       4      74   
pushdo             3         0     0            0     749       0   
pykspa             5         0     4           64      12     185   
pykspa_noise       6         0     7           65      14     208   
qadars             3         0     1            0       1       0   
qakbot             4        13     1           27       5      25   
ramdo              6        30     0            0       0       0   
ramnit             0        11     0            0      22       0   
ranbyus_v1        19         9     0            0       1       0   
ranbyus_v2         3        25     0            0       0       0   
rovnix             2         4     0            0       0       0   
shiotob            0         2     1            0       2       0   
simda             13         0     0           26       7      64   
sisron             0         5     0            0       0       0   
suppobox_1         2         2   590            0       0       0   
suppobox_2         0         0    72            0       0       0   
suppobox_3         6         3     4            0       0       0   
symmi              0        11     0            0       0       0   
tempedreve         5         0     1            0       0      83   
tinba              3         1    13            0      15       2   
vawtrak_v1         0         0     0            0       0       0   
vawtrak_v2         0         0     0            0      37       0   
vawtrak_v3         0         0     0            0      46       0   
zeus-newgoz        0         0     0            0       0       0   
legit             20         1     7           26      10       2   

              pykspa_noise  qadars  qakbot  ramdo  ramnit  ranbyus_v1  \
alureon                  0       0       0      0       0           0   
banjori                  0       0       0      0       0           0   
bedep                    0       0       3      0      77           0   
ccleaner                 0       0       0      0       0           0   
chinad                   0       0       2      1       0           0   
corebot                  0       0       0      0       0           0   
cryptolocker             1       6      23     11      34         117   
dircrypt                 0       0      40      0     100           0   
dyre                     0       0       0      0       0           0   
fobber_v1                0       0       0      0       0           0   
fobber_v2                0       0       0      0       0           0   
gozi_gpl                 0       0       0      0       0           3   
gozi_luther              0       0       1      0       2           0   
gozi_nasa                0       0       1      0       5           0   
gozi_rfc4343             0       0       2      0       2           0   
kraken_v1                1       0       0      0       0           1   
kraken_v2                0       0       0      3       4           2   
locky                   10       1      26      6       0         118   
matsnu                   0       0       0      0       0           0   
murofet_v1               0       0       0      0       0           0   
murofet_v2               0       0       0      1       0           0   
murofet_v3               0       0       0      0       0           0   
necurs                   2       0      54      2       2         108   
nymaim                   1       0       0      0       0          12   
padcrypt                 0       0       0      0       0           0   
pizd                     2       0       0      0       0           0   
proslikefan             37       1       0      0       0           3   
pushdo                   0       0       0      0       9           0   
pykspa                  92       0       0      5       2           0   
pykspa_noise            95       1       3      3       2           0   
qadars                   5     765       0      0       0           1   
qakbot                  15       3     327     16       6          14   
ramdo                    0       0       3    846       0           0   
ramnit                   0       0       1      0     129           0   
ranbyus_v1               0       1       0      8      25         603   
ranbyus_v2               0       0       0      1      45           2   
rovnix                   0       0       0      0       0           0   
shiotob                  3     104       0      0       0           1   
simda                    0       0       0      0       0           0   
sisron                   0       8       0      0       0           0   
suppobox_1               0       0       0      0       0           1   
suppobox_2              13       0       0      0       0           0   
suppobox_3               0       0       0      0       0           0   
symmi                    0       0       0      0       0           0   
tempedreve              78       3       0      0       0           0   
tinba                    4       4       0      0       3          58   
vawtrak_v1               0       1       0      0       0           0   
vawtrak_v2               0       0       0      0       0           0   
vawtrak_v3               0       0       0      0       0           0   
zeus-newgoz              0       0       0      0       0           0   
legit                    2       3       0      0       0           0   

              ranbyus_v2  rovnix  shiotob  simda  sisron  suppobox_1  \
alureon                0       0       16      0       7           0   
banjori                0       0        0      0       0           0   
bedep                  0       0       95      0       7           0   
ccleaner               0       0        1      0       0           0   
chinad                 0       0        1      0       1           0   
corebot                0       0        0      0       0           0   
cryptolocker          36       0       28      0       8           6   
dircrypt               0       0       19      2      17           0   
dyre                   0       0        0      0       0           0   
fobber_v1              6       0        0      0       1           0   
fobber_v2              0       0       12      0      14           0   
gozi_gpl               0      15        0      0       0           0   
gozi_luther            0       0        0      0       0           0   
gozi_nasa              0       0        0      0       0           0   
gozi_rfc4343           0       1        1      0       1           0   
kraken_v1              0       0        0      4       4           0   
kraken_v2              0       0       12      9       5           0   
locky                 84       1        4     11       4           0   
matsnu                 0       0        0      0       1           0   
murofet_v1             2       0        0      0       0           0   
murofet_v2             0       0        0      0       0           0   
murofet_v3             0       0        0      0       0           0   
necurs               125       4        9     19       3           1   
nymaim                 7      32        0      6       2           7   
padcrypt               0       1        1      0       0           0   
pizd                   0       0        0      0       0         123   
proslikefan            0       0        1     91       6           0   
pushdo                 0       0        0      0       8           0   
pykspa                 0       0       37     79      10           0   
pykspa_noise           0       0       20     57       7           1   
qadars                 0       0       93      0       0           0   
qakbot                 3       4       10      1       6           2   
ramdo                  0       0        0      0       0           0   
ramnit                 0       0       20      6      12           0   
ranbyus_v1             0       0       43      0       4           5   
ranbyus_v2           602       2        3      0       0           0   
rovnix                 0     481        0      0       0           0   
shiotob                0       0      586      0       1           0   
simda                  0       0        0    708       1           0   
sisron                 0       0        3      0     884           0   
suppobox_1             0       0        2      0       4         259   
suppobox_2             0       0        0      0       0           5   
suppobox_3             0      15        0      0       0           0   
symmi                  0       0        0      0       0           0   
tempedreve             0       0        9      0      15           0   
tinba                  0       0      129      0      18           3   
vawtrak_v1             0       0        0      0       1           0   
vawtrak_v2             0       0        0      0       0           0   
vawtrak_v3             0       0        0      0       0           0   
zeus-newgoz            0       0        0      0       0           0   
legit                  0       0       12     61       2           1   

              suppobox_2  suppobox_3  symmi  tempedreve  tinba  vawtrak_v1  \
alureon                0           0      0           0      0           0   
banjori                0           0      0           0      0           0   
bedep                  0           0      0           0     42           0   
ccleaner               0           0      0           0      0           0   
chinad                 0           0      0           0      0           0   
corebot                0           0      4           0      0           0   
cryptolocker           0           0      1           4     60           0   
dircrypt               0           0      0           0     60           0   
dyre                   0           0      0           0      0           0   
fobber_v1              0          17      5           0      0           0   
fobber_v2              0           0      0           0      0           0   
gozi_gpl               0           0      0           0      0           0   
gozi_luther            0           0      0           0      0           0   
gozi_nasa              0           0      0           0      0           0   
gozi_rfc4343           0           0      0           0      1           0   
kraken_v1              0           0      0          76      0           0   
kraken_v2              0           0      0         126     40          19   
locky                  0           0      0          31     72           6   
matsnu                 0           0      0           0      0           0   
murofet_v1             0           0      0           0      0           0   
murofet_v2             0           0      0           0      4           0   
murofet_v3             0           0      0           0      0           0   
necurs                 1           1      0          39     71           8   
nymaim                15          14      0           6      6           6   
padcrypt               0           0      0           0      0           0   
pizd                  49          20     12           2      0           0   
proslikefan           27           0      0          82     13           0   
pushdo                 0           0      0           0     18           0   
pykspa                46           0      1         178     20           0   
pykspa_noise          54           0      0         165     19           0   
qadars                 0           0      0           0      5           3   
qakbot                 2           0      2          72     16           0   
ramdo                  0           0      0           0      0           0   
ramnit                 0           0      0           0     69           0   
ranbyus_v1             0           0      1           0      0           0   
ranbyus_v2             0           3      0           0      0           0   
rovnix                 0          80      0           0      0           0   
shiotob                1           1      0          21      2           0   
simda                  0           0      0           0      5           0   
sisron                 0           0      0           0      0           0   
suppobox_1            21           9      2           2      0           0   
suppobox_2           776          15      3          15      1           0   
suppobox_3             0         860      0           0      0           0   
symmi                  0          16    873           0      0           0   
tempedreve            21           0      0         442      0           0   
tinba                  0           0      0          12    424           0   
vawtrak_v1             0           0      0           0      0         898   
vawtrak_v2             0           0      0           0      0           0   
vawtrak_v3             0           0      0           0      0           0   
zeus-newgoz            0           0      0           0      0           0   
legit                 47           1      0           4      0          16   

              vawtrak_v2  vawtrak_v3  zeus-newgoz  legit  
alureon               33           3            0      3  
banjori                0           0            0      0  
bedep                  0           0            0      0  
ccleaner               0           0            0      0  
chinad                 0           0            2      0  
corebot                0           0            0      0  
cryptolocker           0           0            0      1  
dircrypt              12           2            0      5  
dyre                   0           0            0      0  
fobber_v1              0           0            0      0  
fobber_v2             32           5            0      6  
gozi_gpl               0           0            0      0  
gozi_luther            1           0            0      8  
gozi_nasa              0           0            0      6  
gozi_rfc4343           2           0            0      3  
kraken_v1              4           0            0      0  
kraken_v2              3           7            0     24  
locky                  0           0            0      1  
matsnu                 3           0            0     15  
murofet_v1             0           0            4      0  
murofet_v2             0           0            0      0  
murofet_v3             0           0            0      0  
necurs                 0           1            0     14  
nymaim                 4           1            0     19  
padcrypt               0           0            0      0  
pizd                   0           0            0      0  
proslikefan            3           5            0     27  
pushdo                33           1            0     13  
pykspa                 5          20            0     14  
pykspa_noise           5          17            0     25  
qadars                 1           0            0      0  
qakbot                 3           0            4      0  
ramdo                  0           0            0      0  
ramnit                16           4            0     18  
ranbyus_v1             0           0            0      0  
ranbyus_v2             0           0            0      0  
rovnix                 0           0            1      0  
shiotob                1           0            0      0  
simda                  0           0            0     32  
sisron                 0           0            0      0  
suppobox_1             0           0            0      0  
suppobox_2             0           0            0      0  
suppobox_3             0           0            0      0  
symmi                  0           0            0      0  
tempedreve             3           0            0      1  
tinba                  3           0            0      7  
vawtrak_v1             0           0            0      0  
vawtrak_v2           656          93            0    105  
vawtrak_v3           591         219            0     43  
zeus-newgoz            0           0          884      0  
legit                106          52            0    445  
True positive: 29870


