
Test Phase Duration: 1:04:02 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3266    0.1622    0.2168       900
     banjori     0.9858    1.0000    0.9928       900
       bedep     0.4070    0.8044    0.5405       900
    ccleaner     0.9698    0.9978    0.9836       900
      chinad     0.8711    0.9533    0.9103       900
     corebot     0.9343    0.9956    0.9640       900
cryptolocker     0.4200    0.1633    0.2352       900
    dircrypt     0.2420    0.1089    0.1502       900
        dyre     1.0000    1.0000    1.0000       900
   fobber_v1     0.7557    0.8833    0.8145       900
   fobber_v2     0.2900    0.6611    0.4031       900
    gozi_gpl     0.7185    0.8567    0.7816       900
 gozi_luther     0.6003    0.5222    0.5585       900
   gozi_nasa     0.3429    0.5467    0.4214       900
gozi_rfc4343     0.4265    0.4189    0.4226       900
   kraken_v1     0.6240    0.7044    0.6618       900
   kraken_v2     0.4500    0.3100    0.3671       900
       locky     0.3381    0.1822    0.2368       900
      matsnu     0.8162    0.9178    0.8640       900
  murofet_v1     0.9267    0.9556    0.9409       900
  murofet_v2     0.7259    0.9856    0.8360       900
  murofet_v3     1.0000    0.9978    0.9989       900
      necurs     0.6279    0.1200    0.2015       900
      nymaim     0.7488    0.6689    0.7066       900
    padcrypt     0.9488    0.9878    0.9679       900
        pizd     0.4319    0.5778    0.4943       900
 proslikefan     0.4767    0.3633    0.4124       900
      pushdo     0.6705    0.8367    0.7444       900
      pykspa     0.2292    0.0244    0.0442       900
pykspa_noise     0.3060    0.2033    0.2443       900
      qadars     0.9511    0.7133    0.8152       900
      qakbot     0.6685    0.4011    0.5014       900
       ramdo     0.9573    0.9967    0.9766       900
      ramnit     0.3048    0.0711    0.1153       900
  ranbyus_v1     0.5114    0.7244    0.5995       900
  ranbyus_v2     0.6204    0.6756    0.6468       900
      rovnix     0.6372    0.6656    0.6511       900
     shiotob     0.7172    0.6933    0.7051       900
       simda     0.6041    0.8089    0.6917       900
      sisron     0.6998    1.0000    0.8234       900
  suppobox_1     0.4345    0.3833    0.4073       900
  suppobox_2     0.7231    0.7778    0.7495       900
  suppobox_3     0.7315    0.8689    0.7943       900
       symmi     0.9481    0.9733    0.9605       900
  tempedreve     0.3733    0.4567    0.4108       900
       tinba     0.4281    0.2678    0.3295       900
  vawtrak_v1     0.9574    1.0000    0.9783       900
  vawtrak_v2     0.4250    0.1889    0.2615       900
  vawtrak_v3     0.4114    0.9367    0.5717       900
 zeus-newgoz     0.9750    0.9967    0.9857       900
       legit     0.7824    0.4433    0.5660       900

    accuracy                         0.6461     45900
   macro avg     0.6367    0.6461    0.6207     45900
weighted avg     0.6367    0.6461    0.6207     45900

F1 Score, Precision and Recall: 
              Macro     Micro
F1 Score   0.620735  0.646144
Precision  0.636719  0.646144
Recall     0.646144  0.646144

Overall accuracy = 0.6461437908496732

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
necurs                  17         7     0         11          5        15   
nymaim                   0         0     0          0          0        31   
padcrypt                 0         0     0          0          0         1   
pizd                     0         0     0          0          0         0   
proslikefan              1         0     0          0         56         1   
pushdo                   0         1     0          0          4         0   
pykspa                  31         0     0          0         26         0   
pykspa_noise            29         2     0          0         23         0   
qadars                   0         0     0          0          0         0   
qakbot                  27        11     0         50         21         1   
ramdo                    0         0     0          0          0         0   
ramnit                   0       105     0          0        189         0   
ranbyus_v1              39        18     0         32          0         6   
ranbyus_v2               0        23     0        108          0        23   
rovnix                   0         0     0          0          0       105   
shiotob                  0         1     0          7         12         0   
simda                    0         0     0          0         30        34   
sisron                   0         0     0          0          0         0   
suppobox_1               0         0     0          0          0         0   
suppobox_2               0         0     0          0          0         0   
suppobox_3               0         0     0          0          0         0   
symmi                    0         0     0          0          0         0   
tempedreve               0         0     0          0        162         0   
tinba                    7        53     0          0          0         6   
vawtrak_v1               0         0     0          0          0         0   
vawtrak_v2               0         0     0          0          0         0   
vawtrak_v3               0         0     0          0          0         0   
zeus-newgoz              0         0     0          0          0         0   
legit                    0         0     0          0         13         7   

              gozi_luther  gozi_nasa  gozi_rfc4343  kraken_v1  kraken_v2  \
alureon                 0          0             0          2          5   
banjori                 0          0             0          0          0   
bedep                   7         10            16          7          2   
ccleaner                0          0             0          0          0   
chinad                  0          0             0          0          0   
corebot                 0          0             0          0          0   
cryptolocker            4          0             2         24          7   
dircrypt               17         14            13          9          5   
dyre                    0          0             0          0          0   
fobber_v1               0          0             0          0          0   
fobber_v2               0          0             0          4          9   
gozi_gpl                0          0             0          0          0   
gozi_luther           470        303            69          0          0   
gozi_nasa             125        492           241          0          0   
gozi_rfc4343          101        393           377          0          0   
kraken_v1               1          2            11        634        143   
kraken_v2               1          0             0        210        279   
locky                   0          0             0          9         13   
matsnu                  4         35            24          0          0   
murofet_v1              0          0             0          0          0   
murofet_v2              0          0             0          0          0   
murofet_v3              0          0             0          0          0   
necurs                  0          2             2          3         10   
nymaim                  5         17             8          0          2   
padcrypt                0          0             4          0          0   
pizd                    0          0             0          0          0   
proslikefan             0          0             0          0         15   
pushdo                 12         11             3          0          4   
pykspa                  0          0             0         12         32   
pykspa_noise            0          0             0         21         34   
qadars                  0          0             0          2          5   
qakbot                  2          3             2         15         21   
ramdo                   0          0             0          0          0   
ramnit                 13         34            11         19          6   
ranbyus_v1              1          2             0         18          1   
ranbyus_v2             10          3             4          2          0   
rovnix                  9         88            75          0          0   
shiotob                 0          0             1          0          0   
simda                   0          0             0          0          0   
sisron                  0          0             0          0          0   
suppobox_1              0          0             0          0          0   
suppobox_2              0          0             0          0          0   
suppobox_3              0          0             0          0          0   
symmi                   0          0             0          0          0   
tempedreve              0          0             0          6         14   
tinba                   1          4             9         15          9   
vawtrak_v1              0          0             0          0          0   
vawtrak_v2              0          0             0          1          0   
vawtrak_v3              0          0             0          2          0   
zeus-newgoz             0          0             0          0          0   
legit                   0         22            12          1          4   

              locky  matsnu  murofet_v1  murofet_v2  murofet_v3  necurs  \
alureon           0       0           0           0           0       0   
banjori           0       0           0           0           0       0   
bedep             0       0           0           0           0       1   
ccleaner          0       0           0           0           0       0   
chinad            0       0           0           2           0       0   
corebot           0       0           0           0           0       0   
cryptolocker     91       1           0         111           0       6   
dircrypt          0       0           0           0           0       0   
dyre              0       0           0           0           0       0   
fobber_v1         0       0           0           0           0       0   
fobber_v2         0       0           0           0           0       0   
gozi_gpl          1       0           0           0           0       0   
gozi_luther       0      40           0           0           0       0   
gozi_nasa         0      37           0           0           0       0   
gozi_rfc4343      0      13           0           0           0       0   
kraken_v1         0       1           0           0           0       0   
kraken_v2         0       0           0           0           0      11   
locky           164       0          14          91           0      35   
matsnu            0     826           0           0           0       0   
murofet_v1        0       0         860           0           0       0   
murofet_v2        0       0           0         887           0       0   
murofet_v3        0       0           2           0         898       0   
necurs           47       0          49          23           0     108   
nymaim            1      40           0           4           0       1   
padcrypt          0       0           0           0           0       0   
pizd              0       0           0           0           0       0   
proslikefan      46       0           0           1           0       1   
pushdo            0      18           0           0           0       0   
pykspa            0       0           0           0           0       0   
pykspa_noise      0       0           0           0           0       0   
qadars            0       0           0           0           0       0   
qakbot           15       0           3          50           0       1   
ramdo             0       0           0           0           0       0   
ramnit            0       2           0           0           0       1   
ranbyus_v1        8       1           0           0           0       0   
ranbyus_v2        1       0           0           0           0       6   
rovnix            0       0           0           0           0       0   
shiotob           0       1           0           0           0       0   
simda            29       0           0           0           0       0   
sisron            0       0           0           0           0       0   
suppobox_1        0       0           0           0           0       0   
suppobox_2        0       0           0           0           0       0   
suppobox_3        0       0           0           0           0       0   
symmi             0       0           0           0           0       0   
tempedreve        0       0           0           0           0       0   
tinba            82       3           0          53           0       1   
vawtrak_v1        0       0           0           0           0       0   
vawtrak_v2        0       5           0           0           0       0   
vawtrak_v3        0       4           0           0           0       0   
zeus-newgoz       0       0           0           0           0       0   
legit             0      20           0           0           0       0   

              nymaim  padcrypt  pizd  proslikefan  pushdo  pykspa  \
alureon            0         0     0            0      40       0   
banjori            0         0     0            0       0       0   
bedep              0         7     0            0      10       0   
ccleaner           0         2     0            0       0       0   
chinad             0         0     0            0       0       0   
corebot            0         0     0            0       0       0   
cryptolocker      19         5     3            0      14       0   
dircrypt           0         5     0            0      24       0   
dyre               0         0     0            0       0       0   
fobber_v1          3         3     0            0       0       0   
fobber_v2          0         0     0            0      47       0   
gozi_gpl           1         1     0            0       0       0   
gozi_luther        0         1     0            0       6       0   
gozi_nasa          0         1     0            0       2       0   
gozi_rfc4343       0         1     0            0       0       0   
kraken_v1          8         0     0            7       0      17   
kraken_v2         12         1     0           27      11      10   
locky             13         2     0           81      36       2   
matsnu             0         0     0            0       4       0   
murofet_v1         0         0     0            0       0       0   
murofet_v2         3         0     0            0       3       0   
murofet_v3         0         0     0            0       0       0   
necurs            16         0     0          104      13       3   
nymaim           602         0    19            8      14       0   
padcrypt           0       889     0            0       0       0   
pizd               1         0   520            0       0       0   
proslikefan        1         0     1          327       8       7   
pushdo             0         0     0            0     753       0   
pykspa            11         0     1           47       7      22   
pykspa_noise      12         0     6           38       7      17   
qadars             0         0     3            0       1       1   
qakbot             8         2     1           12      16       2   
ramdo              2         1     0            0       0       0   
ramnit             0         3     0            0      28       0   
ranbyus_v1        20         2     7            0       0       0   
ranbyus_v2         3         8     0            0       0       0   
rovnix             0         1     0            0       0       0   
shiotob            0         0     3            0       3       1   
simda              7         0     0            5       8       2   
sisron             0         0     0            0       0       0   
suppobox_1         4         0   471            0       0       0   
suppobox_2         0         0   144            0       0       1   
suppobox_3         0         0     0            0       0       0   
symmi              0         1     1            0       0       0   
tempedreve        24         0     9            0      17       2   
tinba             11         0     4            0      32       1   
vawtrak_v1         0         0     0            0       0       0   
vawtrak_v2         0         0     0            0       8       0   
vawtrak_v3         0         0     0            0       1       0   
zeus-newgoz        0         0     0            0       0       0   
legit             23         1    11           30      10       8   

              pykspa_noise  qadars  qakbot  ramdo  ramnit  ranbyus_v1  \
alureon                  0       0       0      0       3           0   
banjori                  0       0       0      0       0           0   
bedep                    0       1       1      1      27           1   
ccleaner                 0       0       0      0       0           0   
chinad                   0       1       3      0       0           0   
corebot                  0       0       0      0       0           0   
cryptolocker             1       0      10      4      13         141   
dircrypt                 0       0      51      0      33           4   
dyre                     0       0       0      0       0           0   
fobber_v1                0       0       0      0       0           0   
fobber_v2                0       0       0      0       2           0   
gozi_gpl                 0       0       0      0       0           2   
gozi_luther              0       0       0      0       1           0   
gozi_nasa                0       0       0      0       0           0   
gozi_rfc4343             0       0       0      0       0           0   
kraken_v1                1       2       4      1       0           3   
kraken_v2                0       1      11      4       4           7   
locky                    2       0      22      2       0          94   
matsnu                   0       0       0      0       0           0   
murofet_v1               0       0       0      0       0           0   
murofet_v2               0       0       0      0       0           0   
murofet_v3               0       0       0      0       0           0   
necurs                   5       0      47      2       0          97   
nymaim                   0       0       0      1       0          24   
padcrypt                 0       0       0      0       0           0   
pizd                     0       0       0      0       0           0   
proslikefan             65       0       0      0       0           3   
pushdo                   0       0       0      0       3           0   
pykspa                 173       0       6      8       4          20   
pykspa_noise           183       1      10      6       3          17   
qadars                   1     642       0      1       1           6   
qakbot                  22       0     361      3       4          23   
ramdo                    0       0       0    897       0           0   
ramnit                   0       0       8      1      64           7   
ranbyus_v1               0       2       4      2       7         652   
ranbyus_v2               0       0       2      3      23           0   
rovnix                   0       0       0      1       0           0   
shiotob                 17      23       0      0       1           2   
simda                    1       0       0      0       0           0   
sisron                   0       0       0      0       0           0   
suppobox_1               0       0       0      0       0           0   
suppobox_2               3       0       0      0       0           0   
suppobox_3               0       0       0      0       0           0   
symmi                    0       0       0      0       0           0   
tempedreve             118       1       0      0       2           0   
tinba                    2       0       0      0      15         171   
vawtrak_v1               0       0       0      0       0           0   
vawtrak_v2               0       0       0      0       0           0   
vawtrak_v3               0       0       0      0       0           0   
zeus-newgoz              0       0       0      0       0           0   
legit                    4       1       0      0       0           1   

              ranbyus_v2  rovnix  shiotob  simda  sisron  suppobox_1  \
alureon                0       0        0      0       0           0   
banjori                0       0        0      0       0           0   
bedep                  0       0        8      0       6           0   
ccleaner               0       0        0      0       0           0   
chinad                 1       0        8      0       0           0   
corebot                0       0        0      0       0           0   
cryptolocker          71       0        0      0      22          22   
dircrypt               0       0        4      1      16           0   
dyre                   0       0        0      0       0           0   
fobber_v1              1       0        0      0       0           0   
fobber_v2              0       0        0      0       3           0   
gozi_gpl               0     124        0      0       0           0   
gozi_luther            0       0        0      0       0           0   
gozi_nasa              0       0        0      0       0           0   
gozi_rfc4343           0       0        0      0       0           0   
kraken_v1              0       0        0      0       9           0   
kraken_v2              0       0        0     10      10           0   
locky                145       5        0     31       8           0   
matsnu                 0       0        0      0       0           0   
murofet_v1             2       1        0      0       0           0   
murofet_v2             0       2        0      0       2           0   
murofet_v3             0       0        0      0       0           0   
necurs               127      10        1     34       4           3   
nymaim                 1      54        0      2       0          13   
padcrypt               0       4        0      0       0           0   
pizd                   0       0        0      0       0         292   
proslikefan            0       0        0    166      15           0   
pushdo                 0       0        0      0      19           0   
pykspa                 0       0        7     91      79          13   
pykspa_noise           0       0        5     88      46          14   
qadars                 0       0      198      0       6           3   
qakbot                17      14        0      0      27           5   
ramdo                  0       0        0      0       0           0   
ramnit                 1       0        0      0       7           0   
ranbyus_v1             5       0        1      0       7           6   
ranbyus_v2           608       6        0      0       0           0   
rovnix                 0     599        0      0       0           0   
shiotob                0       0      624      0      17           4   
simda                  0       0        0    728       0           0   
sisron                 0       0        0      0     900           0   
suppobox_1             0       0        0      0       0         345   
suppobox_2             0       0        0      0       0          32   
suppobox_3             0     118        0      0       0           0   
symmi                  0       1        0      0       0           1   
tempedreve             0       0        3      0      47          13   
tinba                  1       0        1      0      35          25   
vawtrak_v1             0       0        0      0       0           0   
vawtrak_v2             0       0        0      0       0           0   
vawtrak_v3             0       0        0      0       0           0   
zeus-newgoz            0       1        0      0       0           0   
legit                  0       1       10     54       1           3   

              suppobox_2  suppobox_3  symmi  tempedreve  tinba  vawtrak_v1  \
alureon                0           0      0           0      4           0   
banjori                0           0      0           0      0           0   
bedep                  0           0      0           0      9           0   
ccleaner               0           0      0           0      0           0   
chinad                 0           0      0           0      0           0   
corebot                0           1      2           0      0           0   
cryptolocker           0           1      5           0     23           0   
dircrypt               0           0      0           0     33           0   
dyre                   0           0      0           0      0           0   
fobber_v1              0          50      8           0      0           0   
fobber_v2              0           0      0           1      5           0   
gozi_gpl               0           0      0           0      0           0   
gozi_luther            0           0      0           0      0           0   
gozi_nasa              0           0      0           0      0           0   
gozi_rfc4343           0           0      0           0      0           0   
kraken_v1              0           0      1          38      0           0   
kraken_v2              1           0      0          47     28           7   
locky                  0           0      0          34     35           5   
matsnu                 0           0      0           0      0           0   
murofet_v1             0           0      0           0      0           0   
murofet_v2             0           0      0           0      0           0   
murofet_v3             0           0      0           0      0           0   
necurs                 4           1      0          42     60           3   
nymaim                11          15      0           4      0           6   
padcrypt               0           1      1           0      0           0   
pizd                   8          71      8           0      0           0   
proslikefan           33           0      0         106     13           0   
pushdo                 0           0      0           0      0           0   
pykspa                61           0      3         176     20           0   
pykspa_noise          78           0      1         170     20           0   
qadars                 0           0      0           0      2           1   
qakbot                 4           4      5          61     12           0   
ramdo                  0           0      0           0      0           0   
ramnit                 0           0      0           0     47           0   
ranbyus_v1             0           0      4           0      0           0   
ranbyus_v2             0           5      1           0      0           0   
rovnix                 0          21      0           0      0           0   
shiotob                2           0      0           2      4           0   
simda                  0           0      0           1      0           0   
sisron                 0           0      0           0      0           0   
suppobox_1             0          77      3           0      0           0   
suppobox_2           700          18      2           0      0           0   
suppobox_3             0         782      0           0      0           0   
symmi                  0          20    876           0      0           0   
tempedreve            23           0      0         411      6           0   
tinba                  0           0      4           6    241           0   
vawtrak_v1             0           0      0           0      0         900   
vawtrak_v2             0           0      0           0      0           0   
vawtrak_v3             0           0      0           0      0           0   
zeus-newgoz            0           0      0           0      0           0   
legit                 43           2      0           2      1          18   

              vawtrak_v2  vawtrak_v3  zeus-newgoz  legit  
alureon               19          50            0      1  
banjori                0           0            0      0  
bedep                  0           0            0      0  
ccleaner               0           0            0      0  
chinad                 0           0            1      0  
corebot                0           0            1      0  
cryptolocker           0           0            0      0  
dircrypt               8          19            3      3  
dyre                   0           0            0      0  
fobber_v1              0           0            0      0  
fobber_v2             17          56            0      1  
gozi_gpl               0           0            0      0  
gozi_luther            1           8            0      0  
gozi_nasa              0           0            0      1  
gozi_rfc4343           1           6            1      1  
kraken_v1              0           8            0      0  
kraken_v2             10           7            0      8  
locky                  0           0            0      0  
matsnu                 2           4            0      1  
murofet_v1             0           0            0      0  
murofet_v2             0           0            0      0  
murofet_v3             0           0            0      0  
necurs                 1           2            2      3  
nymaim                 3          11            0      3  
padcrypt               0           0            0      0  
pizd                   0           0            0      0  
proslikefan            5          11            0     11  
pushdo                 4          66            0      0  
pykspa                14          14            0     14  
pykspa_noise          16          21            0     21  
qadars                 1           1            0      0  
qakbot                 1           1           15      0  
ramdo                  0           0            0      0  
ramnit                24          32            0      3  
ranbyus_v1             0           0            0      0  
ranbyus_v2             0           0            0      0  
rovnix                 0           0            0      0  
shiotob                3           1            0      0  
simda                 12          15            0     28  
sisron                 0           0            0      0  
suppobox_1             0           0            0      0  
suppobox_2             0           0            0      0  
suppobox_3             0           0            0      0  
symmi                  0           0            0      0  
tempedreve             5           2            0      0  
tinba                  2           7            0      0  
vawtrak_v1             0           0            0      0  
vawtrak_v2           170         707            0      9  
vawtrak_v3            47         843            0      3  
zeus-newgoz            0           0          897      0  
legit                 34         157            0    399  
True positive: 29658


